,molecule,cas,best_match_url,results,query_url,query_type,Highest Development Event Status and Year,Highest Development Event Source ID,Highest Development Event Source URL,Earliest Approved Event Status and Year,Earliest Approved Event Source ID,Earliest Approved Event Source URL,conditions,phases,CAS
2,ALPHA-GALACTOSIDASE,7493-95-0,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""7493%2095%200"")",ONLY CAS,,,,,,,,,7493-95-0
3,ALPHA AMYLASE,6401-81-6,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""6401%2081%206"")",ONLY CAS,,,,,,,,,"9005-82-7, 6401-81-6, 1109-28-0"
11,ARALIA RACEMOSA,89957-50-6,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""89957%2050%206"")",ONLY CAS,,,,,,,,,89957-50-6
12,ARANEUS DIADEMATUS,91745-67-4,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""91745%2067%204"")",ONLY CAS,,,,,,,,,91745-67-4
14,AUROTHIOMALIC ACID,33796-26-8,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""33796%2026%208"")",ONLY CAS,,,,,,,,,33796-26-8
15,BERBERIS VULGARIS,84649-92-3,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""84649%2092%203"")",ONLY CAS,,,,,,,,,84649-92-3
17,BRASSICA NAPUS,173740-48-2,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""173740%2048%202"")",ONLY CAS,,,,,,,,,173740-48-2
18,CADEXOMER IODINE,94820-09-4,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""94820%2009%204"")",ONLY CAS,,,,,,,,,94820-09-4
19,CALAMINE,12063-19-3,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""12063%2019%203"")",ONLY CAS,,,,,,,,,"8011-96-9, 12063-19-3"
20,CAPSICUM,85940-30-3,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""85940%2030%203"")",ONLY CAS,,,,,,,,,"84625-29-6, 85940-30-3, 977007-72-9"
27,CITRUS DECUMANA,90045-43-5,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""90045%2043%205"")",ONLY CAS,,,,,,,,,90045-43-5
32,DACTYLIS GLOMERATA,94349-98-1,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""94349%2098%201"")",ONLY CAS,,,,,,,,,94349-98-1
35,DEXTRIN,9004-53-9,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""9004%2053%209"")",ONLY CAS,,,,,,,,,9004-53-9
39,DOLOMITE,12001-27-3,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""12001%2027%203"")",ONLY CAS,,,,,,,,,"60937-55-5, 12001-27-3, 7000-29-5, 16389-88-1"
40,DROSERA ROTUNDIFOLIA,84696-10-6,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""84696%2010%206"")",ONLY CAS,,,,,,,,,84696-10-6
41,ECHINACEA ANGUSTIFOLIA,84696-11-7,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""84696%2011%207"")",ONLY CAS,,,,,,,,,84696-11-7
42,ECHINACEA PURPUREA,90028-20-9,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""90028%2020%209"")",ONLY CAS,,,,,,,,,90028-20-9
44,ELETTARIA CARDAMOMUM,977005-95-0,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""977005%2095%200"")",ONLY CAS,,,,,,,,,977005-95-0
46,EUPATORIUM PERFOLIATUM,84625-35-4,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""84625%2035%204"")",ONLY CAS,,,,,,,,,84625-35-4
48,FACTOR VIII INHIBITOR BYPASSING FRACTION,78690-39-8,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""78690%2039%208"")",ONLY CAS,,,,,,,,,78690-39-8
49,FACTOR XIII,97089-56-0,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""97089%2056%200"")",ONLY CAS,,,,,,,,,97089-56-0
50,FUCUS VESICULOSUS,977001-75-4,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""977001%2075%204"")",ONLY CAS,,,,,,,,,977001-75-4
