,molecule,cas,best_match_url,results,query_url,query_type,Highest Development Event Status and Year,Highest Development Event Source ID,Highest Development Event Source URL,Earliest Approved Event Status and Year,Earliest Approved Event Source ID,Earliest Approved Event Source URL,conditions,phases
0,ALPHA-GALACTOSIDASE,7493-95-0,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""7493%2095%200"")",ONLY CAS,,,,,,,,
2,ARALIA RACEMOSA,89957-50-6,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""89957%2050%206"")",ONLY CAS,,,,,,,,
3,ARANEUS DIADEMATUS,91745-67-4,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""91745%2067%204"")",ONLY CAS,,,,,,,,
4,AUROTHIOMALIC ACID,33796-26-8,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""33796%2026%208"")",ONLY CAS,,,,,,,,
5,BERBERIS VULGARIS,84649-92-3,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""84649%2092%203"")",ONLY CAS,,,,,,,,
6,BRASSICA NAPUS,173740-48-2,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""173740%2048%202"")",ONLY CAS,,,,,,,,
7,CADEXOMER IODINE,94820-09-4,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""94820%2009%204"")",ONLY CAS,,,,,,,,
8,CALAMINE,8011-96-9,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""8011%2096%209"")",ONLY CAS,,,,,,,,
9,CAPSICUM,977007-72-9,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""977007%2072%209"")",ONLY CAS,,,,,,,,
10,CITRUS DECUMANA,90045-43-5,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""90045%2043%205"")",ONLY CAS,,,,,,,,
11,DACTYLIS GLOMERATA,94349-98-1,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""94349%2098%201"")",ONLY CAS,,,,,,,,
12,DEXTRIN,9004-53-9,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""9004%2053%209"")",ONLY CAS,,,,,,,,
14,DROSERA ROTUNDIFOLIA,84696-10-6,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""84696%2010%206"")",ONLY CAS,,,,,,,,
15,ECHINACEA ANGUSTIFOLIA,84696-11-7,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""84696%2011%207"")",ONLY CAS,,,,,,,,
16,ECHINACEA PURPUREA,90028-20-9,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""90028%2020%209"")",ONLY CAS,,,,,,,,
17,ELETTARIA CARDAMOMUM,977005-95-0,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""977005%2095%200"")",ONLY CAS,,,,,,,,
18,EUPATORIUM PERFOLIATUM,84625-35-4,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""84625%2035%204"")",ONLY CAS,,,,,,,,
19,FACTOR VIII INHIBITOR BYPASSING FRACTION,78690-39-8,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""78690%2039%208"")",ONLY CAS,,,,,,,,
20,FACTOR XIII,97089-56-0,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""97089%2056%200"")",ONLY CAS,,,,,,,,
21,FUCUS VESICULOSUS,977001-75-4,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""977001%2075%204"")",ONLY CAS,,,,,,,,
23,GARCINIA MANGOSTANA,107390-08-9,N/A,0,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""107390%2008%209"")",ONLY CAS,,,,,,,,
