,molecule,CAS
0,ACHILLEA MILLEFOLIUM,"977000-16-0, 8022-07-9"
1,ADAPALENE,106685-40-9
2,ALPHA-GALACTOSIDASE,7493-95-0
3,ALPHA AMYLASE,"9005-82-7, 6401-81-6, 1109-28-0"
4,ALPHA CAROTENE,7488-99-5
5,ALPRAZOLAM,28981-97-7
6,ALPROSTADIL,745-65-3
7,AMPHOTERICIN B,"1397-89-3
30652-87-0, 1397-89-3, 12633-72-6"
8,ANAGRELIDE,68475-42-3
9,ANAKINRA,143090-92-0
10,ANTIFUNGAL,"10043-35-3
11113-50-1, 10043-35-3, 11113-50-1, 13813-79-1"
11,ARALIA RACEMOSA,89957-50-6
12,ARANEUS DIADEMATUS,91745-67-4
13,ATOVAQUONE,"94015-53-9, 95233-18-4"
14,AUROTHIOMALIC ACID,33796-26-8
15,BERBERIS VULGARIS,84649-92-3
16,BORIC ACID,"10043-35-3
11113-50-1, 10043-35-3, 11113-50-1, 13813-79-1"
17,BRASSICA NAPUS,173740-48-2
18,CADEXOMER IODINE,94820-09-4
19,CALAMINE,"8011-96-9, 12063-19-3"
20,CAPSICUM,"84625-29-6, 85940-30-3, 977007-72-9"
21,CARICA PAPAYA,"108333-82-0, 9001-73-4"
22,CHLOROXINE,773-76-2
23,CHLOROXYLENOL,"88-04-0, 1321-23-9, 54593-83-8, 124495-18-7"
24,CHLORPHENAMINE,"113-92-8, 132-22-9"
25,CHLORPHENESIN,104-29-0
26,CHLORPROMAZINE,"34468-21-8, 50-53-3"
27,CITRUS DECUMANA,90045-43-5
28,COLESTIPOL,"50925-79-6, 26658-42-4"
29,CRYOFLUORANE,"76-14-2
1320-37-2 (mixed isomers), 76-14-2, 76-14-2, 1320-37-2 (mixed isomers)"
30,CRYPTOXANTHIN,472-70-8
31,CRYSTAL VIOLET,"548-62-9, 467-63-0"
32,DACTYLIS GLOMERATA,94349-98-1
33,DENTAL FLOSS,"7631-97-2, 10163-15-2"
34,DESOXIMETASONE,"140218-14-0, 382-67-2"
35,DEXTRIN,9004-53-9
36,DILTIAZEM,"56209-45-1, 42399-41-7, 34933-06-7"
37,DIMENHYDRINATE,523-87-5
38,DIMETHYLGLYCINE,1118-68-9
39,DOLOMITE,"60937-55-5, 12001-27-3, 7000-29-5, 16389-88-1"
40,DROSERA ROTUNDIFOLIA,84696-10-6
41,ECHINACEA ANGUSTIFOLIA,84696-11-7
42,ECHINACEA PURPUREA,90028-20-9
43,EDARAVONE,"89-25-8
19735-89-8, 89-25-8"
44,ELETTARIA CARDAMOMUM,977005-95-0
45,ESTRADIOL,"17916-67-5, 50-28-2, 56-53-1, 57-91-0"
46,EUPATORIUM PERFOLIATUM,84625-35-4
47,FACTOR VIII,"17493-86-6, 139076-62-3"
48,FACTOR VIII INHIBITOR BYPASSING FRACTION,78690-39-8
49,FACTOR XIII,97089-56-0
50,FUCUS VESICULOSUS,977001-75-4
51,FURAZOLIDONE,"67-45-8, 1217222-76-8"
52,GARCINIA MANGOSTANA,107390-08-9
53,GAULTHERIA PROCUMBENS,977092-74-2
54,GELSEMIUM SEMPERVIRENS,84650-08-8
55,GERANIUM MACULATUM,84650-10-2
56,GERANIUM ROBERTIANUM,84650-11-3
57,GLUCANASE,72626-61-0
58,GLUCOMANNAN,76081-94-2
