molecule,cas,best_match_url,results,query_url,query_type,Highest Development Event Status and Year,Highest Development Event Source ID,Highest Development Event Source URL,Earliest Approved Event Status and Year,Earliest Approved Event Source ID,Earliest Approved Event Source URL,conditions,phases,CAS
ACHILLEA MILLEFOLIUM,8022-07-9,https://drugs.ncats.io/drug/97P5D0WG43,2,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""8022%2007%209"")%20AND%20(root_names_name:""%5EACHILLEA%20MILLEFOLIUM"")",APPROXIMATE NAME,Possibly Marketed Outside US 2016,21 CFR 346,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=15659e24-7446-498d-9bd3-8d0166bbb994,Possibly Marketed Outside US 2016,21 CFR 348,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=2ebdfffc-c9cd-31df-e054-00144ff88e88,,,"977000-16-0, 8022-07-9"
ADAPALENE,106685-40-9,https://drugs.ncats.io/drug/1L4806J2QF,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""106685%2040%209"")",ONLY CAS,US Approved Rx 2018,ANDA206959,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=206959,US Approved Rx 1996,NDA020380,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=020380,Acne vulgaris,Approved,106685-40-9
ALPHA CAROTENE,7488-99-5,https://drugs.ncats.io/drug/45XWE1Z69V,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""7488%2099%205"")",ONLY CAS,,,,,,,Lewis lung carcinoma,Preclinical,7488-99-5
ALPRAZOLAM,28981-97-7,https://drugs.ncats.io/drug/YU55MQ3IZY,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""28981%2097%207"")",ONLY CAS,US Approved Rx 2010,ANDA090248,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=090248,US Approved Rx 1981,NDA018276,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=018276,Panic disorder; Anxiety,Approved; Approved,28981-97-7
ALPROSTADIL,745-65-3,https://drugs.ncats.io/drug/F5TD010360,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""745%2065%203"")",ONLY CAS,US Approved Rx 1996,NDA020700,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=020700,US Approved Rx 1981,NDA018484,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=018484,Peripheral vascular disorders; congenital heart defects,Phase III; Approved,745-65-3
AMPHOTERICIN B,1397-89-3,https://drugs.ncats.io/drug/7XU7A7DROE,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""1397%2089%203"")",ONLY CAS,US Approved Rx 2021,ANDA212514,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=212514,US Previously Marketed 1958,Fungizone by Squibb,DeHaen 1940-1975 NMEs,Cryptococcosis; Zygomycosis; Histoplasmosis; Visceral leishmaniasis; Mucormycosis; Coccidioidomycosis; Blastomycosis; Candida infections; Aspergillus infections; Sporotrichosis; Naeglerias; Mycoses,Approved; Approved; Approved; Approved; Approved; Approved; Approved; Approved; Approved; Approved; Preclinical; Preclinical,"1397-89-3
30652-87-0, 1397-89-3, 12633-72-6"
ANAGRELIDE,68475-42-3,https://drugs.ncats.io/drug/K9X45X0051,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""68475%2042%203"")",ONLY CAS,US Approved Rx 2017,ANDA209151,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=209151,US Approved Rx 1997,NDA020333,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=20333,Thrombocythemia,Approved,68475-42-3
ANAKINRA,143090-92-0,https://drugs.ncats.io/drug/9013DUQ28K,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""143090%2092%200"")",ONLY CAS,US Approved Rx 2001,BLA103950,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=103950,US Approved Rx 2001,BLA103950,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=103950,,,143090-92-0
ANTIFUNGAL,10043-35-3,https://drugs.ncats.io/drug/R57ZHV85D4,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""10043%2035%203"")",ONLY CAS,US Previously Marketed 1961,NYLMERATE BORIC  ACID by HOLLAND-RANTDS,https://www.govinfo.gov/content/pkg/FR-1973-08-28/pdf/FR-1973-08-28.pdf,US Previously Marketed 1921,Boric Acid U.S.P.,https://www.gutenberg.org/files/41778/41778-h/41778-h.htm,,,"10043-35-3
11113-50-1, 10043-35-3, 11113-50-1, 13813-79-1"
ATOVAQUONE,95233-18-4,https://drugs.ncats.io/drug/Y883P1Z2LT,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""95233%2018%204"")",ONLY CAS,US Approved Rx 2011,ANDA091211,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=091211,US Previously Marketed 1992,MEPRON by GLAXOSMITHKLINE LLC,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=020259,Pneumocystis jiroveci pneumonia,Approved,"94015-53-9, 95233-18-4"
