Original Molecule,Parsed Molecule,Link,Result Type,CAS,Deprecated CAS,Compound/Substance,Depositor Synonym List,Regular Synonym List,Synonym?
4-AMINOBUTYRIC_ACID,4 AMINOBUTYRIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/119,FEATURED,['1956-12-02'],3131-86-0,COMPOUND,YES,YES,YES
ALITRETINOIN,ALITRETINOIN,https://pubchem.ncbi.nlm.nih.gov/compound/449171,FEATURED,['5300-03-08'],No CAS info,COMPOUND,YES,YES,YES
ARALIA_RACEMOSA,ARALIA RACEMOSA,https://pubchem.ncbi.nlm.nih.gov/compound/Aralia%20racemosa%20root,FEATURED,['89957-50-6'],No CAS info,COMPOUND,MISSING,YES,YES
ARDEPARIN_SODIUM,ARDEPARIN SODIUM,https://pubchem.ncbi.nlm.nih.gov/compound/Ardeparin%20Sodium,FEATURED,['9041-08-01'],"101921-26-0, 102785-31-9, 12656-11-0, 913079-23-9",COMPOUND,MISSING,YES,YES
ASCORBIC_ACID,ASCORBIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/54670067,FEATURED,"['50-81-7', '6730-29-6', '53262-66-1', '24808-52-4']","1018124-03-2, 1129294-89-8, 129940-97-2, 1428525-25-0, 14536-17-5, 154170-90-8, 1703051-92-6, 259133-78-3, 30208-61-8, 50976-75-5, 56172-55-5, 56533-05-2, 57304-74-2, 57606-40-3, 623158-95-2, 882690-91-7, 884381-69-5, 885512-24-3, 88845-26-5, 896436-13-8, 89924-69-6, 1018124-03-2, 1129294-89-8, 129940-97-2, 1428525-25-0, 14536-17-5, 154170-90-8, 1703051-92-6, 2252244-20-3, 259133-78-3, 2635329-14-3, 30208-61-8, 50976-75-5, 56172-55-5, 56533-05-2, 57304-74-2, 57606-40-3, 623158-95-2, 882690-91-7, 884381-69-5, 885512-24-3, 88845-26-5, 896436-13-8, 89924-69-6, 1018124-03-2, 129940-97-2, 1428525-25-0, 14536-17-5, 154170-90-8, 1703051-92-6, 259133-78-3, 30208-61-8, 50976-75-5, 56172-55-5, 56533-05-2, 57304-74-2, 57606-40-3, 882690-91-7, 884381-69-5, 885512-24-3, 88845-26-5, 89924-69-6",COMPOUND,YES,YES,YES
BABY_SHAMPOOS,BABY SHAMPOOS,https://pubchem.ncbi.nlm.nih.gov/compound/5362487,RELEVANT,"['7704-34-9', '9035-99-8']","1251749-91-3, 12673-82-4, 12684-31-0, 12767-24-7, 1819329-88-8, 56449-52-6, 56591-09-4, 56645-30-8, 57035-13-9, 63705-05-5, 7782-45-8, 8050-82-6, 81032-32-8, 97124-07-7, 12684-31-0, 12767-24-7, 56449-52-6, 56591-09-4, 56645-30-8, 57035-13-9, 63705-05-5, 7782-45-8, 8050-82-6, 81032-32-8, 97124-07-7",COMPOUND,NO,NO,NO
BERBERIS_VULGARIS,BERBERIS VULGARIS,https://pubchem.ncbi.nlm.nih.gov/compound/Berberis%20Vulgaris%20Root%20Bark,FEATURED,['84649-92-3'],No CAS info,COMPOUND,MISSING,YES,YES
BORIC_ACID,BORIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/7628,FEATURED,"['10043-35-3\n11113-50-1', '10043-35-3', '11113-50-1', '13813-79-1']","11113-50-1, 12795-04-9, 2253722-08-4, 30698-98-7, 12795-04-9, 2253722-08-4, 30698-98-7, 12795-04-9, 30698-98-7",COMPOUND,YES,YES,YES
CADE_OIL,CADE OIL,https://pubchem.ncbi.nlm.nih.gov/compound/Juniper%20Tar,FEATURED,['8013-10-03'],No CAS info,COMPOUND,MISSING,YES,YES
CAPROMAB,CAPROMAB,https://pubchem.ncbi.nlm.nih.gov/compound/135509147,RELEVANT,['No CAS info'],No CAS info,COMPOUND,NO,YES,YES
